PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,y
-2.1866595461806337,-1.707330289269483,-1.9690534463919176,1.209975447769639,0.5361554692289642,-0.3660467809148655,0.46179843008009464,2.371285923887737,-2.7017519712167837,-0.28926782504100307,-0.26888253590312233,1.2878049005045975,1.610149922300505,1.1068037804906627,0.057763871533010325,-0.6420705061054867,-0.7559470346922078,0.16840951759733652,-0.6775993698903476,0.14399799955981527,0.10546837791231824,1.0153777719974484,0.19812892401583315,-0.6306627210214297,0.7767590222595218,0.4171897321631766,-0.17664285578213412,-0.044770080065561775,-0.8134073182497319,
-5.474292287998601,0.6341336504277546,1.6823046106875008,0.9408759878658391,-1.21474194426516,-1.0681174878788966,1.684963221432227,-1.9300173017579212,0.29905701571869436,1.7604165734357773,-0.2385161475983994,-0.24229245916190553,-0.30633642634139496,0.673896462732345,-1.2316911802732615,-1.908675256636699,0.34170618067912045,0.6042458981252539,-0.3129286200701499,0.4577543747674805,-0.04098678056621709,-0.5777489392009166,0.9914800497864279,-0.24596967839421252,1.0796843768510367,0.9992682530657633,0.1539884902648554,0.40714371126074683,-0.3227211453419762,
-6.05615356250995,-5.86413376164043,2.490105595621385,-1.458752851785643,-3.2755827504154738,-1.0570017148030153,2.010544476814549,-1.7791739741933421,0.10864668395456888,2.3748838576949023,1.3078178951185266,-0.2413687605873946,0.7757269836335026,-0.21279978083782125,-1.4687263729925575,-1.8261307037526313,-0.46851934422902747,1.8844449745467544,0.2302408166718862,0.9321007769133948,0.09514461163734736,0.366079417793478,-1.423868996376891,-0.2686377018726284,1.527454713316688,-0.6181422487517119,0.8784008054330256,0.9969726921806751,0.7973338237162415,
3.3303554571532934,5.274202389756787,-3.723146635614806,0.021890598206769484,-1.9728023208899308,-0.02142772620416123,-2.1035462104893594,0.09187548713736758,2.5587473213567153,-1.2965668970068351,-1.7128943900593794,1.0752182790514986,0.7383299763148393,0.6671205457610956,-0.1517704022426333,2.1944519593661203,0.18365860512950552,0.22718570045420167,-1.0747805660500298,1.8248762039974635,0.6215807530496047,0.6878704466995359,1.180356945268104,-0.16318127343190295,0.6118741876082232,0.371084151486543,1.2461002111461397,0.6538661328290012,1.3249813475489023,
-8.640551956793848,-0.05991763648954163,-0.07761395195893679,1.0955680104178844,-0.6575546243726894,0.8187734914261814,2.644740655936393,-1.516492916611939,0.5882889624359608,1.4807951165070958,-0.9693192689104921,0.6507392931183492,0.07384606121391661,-0.5163187538066155,0.5393135954785477,-1.4150958489140266,-2.1500595641154057,0.9142365991395706,-0.2527022932490431,-0.06575682204093788,-0.1497818465402117,-0.875477179149719,0.3436808784908934,0.61422257020073,1.0236706498260728,0.4669723588453249,1.1065267549626456,-1.7440094365967667,-0.28185943987581696,
3.8723919270281333,3.735554464909226,-0.32415245172936835,-0.7062994554826338,4.58035597607015,0.8367653682696495,5.5260541914265,2.22071928596674,-1.42961283985375,-0.37313984929584154,0.412848527322667,-1.6503938424597875,0.9877477698761855,-1.9698414075196597,-1.048896198075991,0.9400297209754488,0.6817989297996091,-0.3116159211919666,-1.36920256788464,1.3328248365034232,1.6671360158628004,1.8713277756770066,-0.28310230362824207,-0.7877885457531412,-0.7642232586748057,-0.38015597247674904,-0.3481868229097653,-0.46912191360842886,-2.3136805324751126,
4.6717801620703865,3.581135434765583,-3.736492688276673,-0.7597365230136615,-1.8490025121239824,0.35735956142776054,-1.1289544188117173,1.0786252374229326,-1.0575507369054808,-0.5445283982056228,2.4374401893120137,0.36219346059013124,-0.00836315492617663,0.3610302778179412,0.37727458690427806,0.2242139383186141,-0.1566281770024269,1.017513950038587,-1.1254339553929587,0.6440270482980572,0.048153011730897984,-0.11317378654368479,0.03464503075679862,-1.3394551818869591,0.05475628157167674,0.0325062781489129,0.8930747023257237,-0.08738406731779262,0.41995287286654265,
-3.1251608789511387,0.5913945870027636,-0.7692940413030431,-2.133087710263235,-1.9169571661130895,0.048441195914307726,-2.468521200141128,-0.2178922316903528,-1.2360038513770726,1.5165017180223912,-1.9355554558990433,0.657034691432303,-1.604556068685904,0.8584884032522617,-1.1976369035549608,0.3571877680493794,1.1819173395534353,0.7594321128124972,-1.3231229284544344,0.1505766738331003,-0.44828911544248223,-1.450255831755402,-0.7497820185794609,-0.38116758886407615,-0.7429847868337113,0.6730728042599661,1.8458671526273644,-0.43448855433801564,-0.6638838653472353,
-7.8068572681077715,-2.511829362349563,0.7913412527719814,2.4651302117918585,-0.1114192281132301,-0.9854761585456222,1.4355671410456905,-1.7240839750631953,0.5252451990907554,2.9911258752834073,-1.2516458200564582,-0.8935720771978828,-2.748300760063406,-0.9454357376186545,-1.5724013741858784,0.05591068709579037,0.6076186457541828,1.340950121118161,-0.22345013860640026,-1.141809613848981,-1.360936755692143,1.3513490200370901,-0.1762138390345103,0.9657707271705331,0.5433369331707717,-0.5685262369572474,-0.06997503450942953,-0.387364103446183,0.6692299913865005,
-3.856810793437009,1.7315001766988378,-1.494010743295591,-0.7934280484888736,0.02962348513692314,1.330078504000094,1.9398615707310523,0.7044237596634413,0.2746454272210332,0.4533518691381135,0.6602075542974699,1.5076749855486806,-1.8903235402040126,-0.18173906471404253,0.6944415269260438,1.1557780308949626,-0.25350905253248884,-1.610137975473778,0.4635463888477843,-2.1904877485263534,-0.7261356434089874,1.680421513201791,0.8602141383389044,-0.4654040431252537,1.2240291452412504,-1.2578792093136195,0.010474319787507258,-1.1074766062196815,-1.2131824431688096,
13.86407767076869,-5.881448648131572,3.5172818560625263,9.166112068174888,-5.991409629488214,8.800608203196271,-0.34549485190764917,-1.2780752116272358,-2.1686362930724523,2.2057266384494603,0.5441207047673475,1.0570787522206657,-0.9918877967060279,-5.298725602634191,2.3904779500223614,-0.8726104232751984,0.11019363235086188,-1.3501485829866802,-3.092260901104519,-0.8376322694564535,0.3604147373708591,1.6992601288031406,-0.41215404715858694,-1.4183231734638826,-1.96421744929359,2.7607574438775577,0.8821237990804432,0.23684947504421724,0.5672393401201201,
3.1252653701958355,2.977481395690799,-0.3186144515872552,-5.727555554796645,-0.26908493644635323,1.573396789659793,0.35188577596061615,-1.8507382033359694,0.24513307406605284,-0.5798090892640184,1.501920687660421,0.989026845658727,-1.5764623543332357,-0.83231610994085,-0.1800044209766953,0.14177845088758823,-0.23139809120868446,1.2858609552910722,1.781025496049733,0.5723701738353738,-0.6505674069067636,-0.0023811905026956386,-0.28396606821026493,-0.21322800716957485,0.23897950831300807,0.5278392245675108,0.5199412605158085,-0.994222450799185,-0.5885453655958129,
1.707817390474755,0.45747220514161635,2.4209178168612286,-1.3716579466401542,3.364606557037943,-1.1530438235921618,1.2347083448620348,1.620678130593393,1.0361786869387528,-0.7374554219834608,3.27038967697772,4.069627364529613,-0.6052979936539995,1.998426461422222,-0.6396552554502835,2.004020152207941,-0.4063303577768339,-1.2945953046400858,0.47011644308481987,-0.9619590642639245,-0.35716956948772693,-1.3639851509350427,0.5285186181559907,-0.8336276031606453,-0.5485197641862041,-0.4114188319517008,0.46519171698665174,-0.7249153929272871,0.48105013642850963,
3.766838266267886,-6.775316247371059,-4.645105626111861,0.7437785780015476,-0.22988116623401775,-0.693123647967897,-0.09655883395529044,1.1366509888502918,-2.474935039240054,-0.0315571103018238,1.2418394650659983,-0.9544085856610084,0.8771665832876471,0.2716963149579533,-0.5576902441642256,0.32367580298115334,-0.016851606756296794,0.31122844510805525,0.15378908553215187,0.10010660283821467,1.2197309181099154,-1.2788174814254534,-0.6542351204985515,-0.43489973677989857,-0.36157375748500786,0.5520211545095044,-0.9057143106486709,-0.9009812470389881,0.9011416756033271,
16.73035002302543,-0.0783674770059378,-3.588113390738404,3.585500808623342,0.34594108355837355,-4.128753563129809,4.794188885458175,-3.044446468768407,3.077188218693293,1.2795842493603806,-3.6779045155534584,-3.389379033360956,-0.20185547176838187,0.6829417891725285,0.9921002457509274,0.9895571711744386,-1.345819036488721,-1.1875455587253132,-2.7163478510344023,-1.037979248845405,-0.5899719281223864,-1.0432624755009656,-1.4808418201159812,0.8110412094164752,0.7052202207609476,-0.36225396913935487,-0.6033593688957204,-0.2694153006521608,-0.7972106820470254,
-0.834965783410813,-0.605235872595266,5.365615913596233,-2.6532579405577983,-1.7213702485673237,-2.139822566623133,-2.5750833499739847,-0.6463000960516356,-0.9766740238887781,3.712951295347891,0.5358985695308104,-1.3838797479250433,-0.2857822136571587,-0.846443644262777,-0.1610089835738991,-0.08850576938259001,-1.2122186983733074,1.202334936246236,-0.9472845754183885,1.2668344907125184,1.7070815051826274,0.2751545087647793,0.4198772929112701,-1.744149363440509,0.8340509975351302,-0.2927434361195801,0.6467044116699411,0.3750149790265016,0.7227004938262513,
-3.050553743430978,4.261257055458685,-2.5642135604660226,-0.5958041089374305,-1.5393733378734926,1.6649190153062974,-0.5750851246057569,0.21618338666212245,0.7425185580439831,2.710165587113413,-0.5338937473047846,-1.8098236279422224,-1.141179442259115,-0.2129327802477225,-1.4109713428349244,0.9079059844462433,0.5347789478025331,-2.0781022323045852,-1.017760929132178,-1.2019221951130195,0.3411752749244906,1.5990536092338388,1.1755901379878815,-0.5521805773168598,1.6106440376486764,-1.1421351803952584,0.30590053920410976,-1.1063273894362415,0.2878738151603041,
6.5247710552281575,1.9441833700335598,2.098264109667264,-1.298665945862401,6.210879883702466,2.2315327536522127,-0.9427944478247866,2.2024407968111004,1.7569563748003956,0.8001354440241879,-3.1619567401224122,-2.60737317547312,-2.9409522913753845,-2.110724763681349,0.8877645975918593,-0.06140007366267903,0.5121618073762984,1.1461154366921236,2.510886232773163,1.0334471770797442,0.4264861925289062,1.553440347039,0.7334682261853176,-1.405817318749436,0.09677817826941763,0.26464455724122926,-0.28667893188391075,0.5088396677885239,0.09537467203434033,
-5.3993592602426865,-5.078434887328853,-1.58202557898497,-0.9412971772615473,-0.3826949335284328,1.4979033535810968,-0.8295954459617699,-0.9443468800263551,1.392443008190315,0.5037224699197055,-1.728789558949646,0.2583087285768023,-1.255539748773007,0.9123524710734263,0.6302873877132361,1.9477808998654471,-1.6413304053651365,0.2033561925481568,-1.5033525566378287,0.7482664150764776,0.9406156931134033,-0.14877553091923496,-0.2404536322097135,0.5199804561886727,-0.44104544111041194,1.1622045831047423,-0.14908863319226415,1.0373794733213484,-0.5852381511825075,
0.050200237829323806,-0.5157352871322592,-2.1420751007024705,-0.4628481388259479,-1.2215146577791707,-0.6745352975542305,-1.1966173544181733,1.570316149341302,-1.2710346844672984,1.3545814795767426,0.48037523414182254,1.274744683368147,-0.7637062223610359,0.11176265379765937,-0.6451624446455394,1.9191737971368974,-0.8595027978809316,1.1720762044919697,-0.8338863219449987,0.1162537019910137,1.00657641424748,-1.328748965036186,0.6753815354896782,-0.37892162467006896,1.0363656229238092,0.8870125108149927,0.3887251330646083,0.694521470305246,-0.19083161474874008,
-6.316938006242686,-5.987034804877956,0.07216110095965576,1.2197084240067386,-0.1485677086886524,-0.10839549802527133,-1.4600230056976713,-1.7901854576371474,0.41465755051061515,0.017517601847526012,-0.24948048305833734,-0.23311296002531168,0.24895608098881045,-0.6127054261259394,-0.17211824906822046,0.23639058598143187,-0.18094258969287677,0.19831120847837075,-0.36302329095595237,-0.0900997427279372,-1.2842309456468903,-0.867483382731705,0.42648131181506177,-0.0782718711592748,0.21572030731858208,0.4977912800613948,1.3701100429788975,-0.5081615395476263,-0.12500903562549134,
-3.230404321410474,-1.2031896652016723,-1.0865883643050884,-3.097777302634685,-2.3938139296047685,2.265153634946687,-0.41465861950997035,0.14098591486303946,1.112510919605943,-0.07526955314493508,-0.21509529073800016,-1.1881551456416464,-1.4845890724608666,-1.0727040566905772,-0.42529364781297563,0.9664806785011474,-0.4203346140773584,0.79068612241037,0.24554511306995905,-0.2772956854705981,1.017507010014994,0.06374894183319134,-1.3877712683659778,-0.1676510427212459,-0.10811650891916076,-0.4008239079929304,-0.7335646716871073,-0.23310289566165798,-1.1107355445194214,
-0.34412640123177135,3.337540233130765,-1.7087829125509533,-1.5109919614584637,-1.2595342264531586,-0.9349204747307568,-2.8208537798524667,-0.18912765247130592,1.3450715876758776,3.841702414453264,0.7915064354813217,2.97149472897338,1.1219674112230538,1.1484510081460655,-0.02910363044421403,-1.2091217055973658,1.0402413188582023,-2.638352784468577,1.5009095741460523,0.1419877487805771,2.4438112183638845,0.09077930874708667,-0.19361388416908787,0.5671067832708134,-0.7792918235001041,0.6417264936220203,0.03705460472768196,-0.434594692702354,1.133815384652219,
-6.153336416788503,-2.865370385155606,-0.086535986308101,0.9870534649083818,-0.2456035228830956,-0.6353066835701955,-0.014319998150576888,0.05590437941960288,0.023946231940690385,0.6684683742124571,0.7334472685507942,-0.10863911172067683,-1.0707473737479622,0.3847992424466829,-1.2919673773343288,1.456587895577655,-0.3708113939095138,0.9993187718181732,-2.048546728269134,0.20073272187116747,0.7773281341706213,-0.42039807234342763,-0.28895315507236846,0.07729146536759281,-0.6663434836118737,0.5943745942364768,-1.064850681971241,1.0974001154249504,-0.8610011929745378,
-1.21807756418334,-3.856952509394879,-1.75171924810765,-2.6152071781552726,0.18366558773623468,2.0800130514921658,-0.3412384106675411,2.312443842434344,-0.28163592696213186,0.10963283602701981,-0.945153263154986,0.8802196594033528,-0.5887338232395595,0.012267565136603101,-0.3821601284181225,0.7893165861990611,-0.6813276190587813,-0.32003932051672035,0.0017495517415521578,0.6420578807129022,-0.6208491634518053,-0.7535263783000984,0.3140874750959969,0.9912975964983142,0.8355772151606703,1.385944298888612,0.5613472266241711,0.431327138284744,-0.5936346248129969,
-4.885845822706446,-1.5279932750553622,-1.98486725860984,0.9015691623779442,1.8677937052008815,1.1017636842706977,0.28496211511570874,0.9474555113659245,-0.9327693695282007,0.3989829551500005,1.630769581755282,-0.6485255419072755,-0.38422535290655446,-0.411784381085357,-0.5736066902562129,2.452329882678055,-0.8689826426479653,-1.276661166222237,0.23481003305697773,-0.922971265693337,-1.5214105495661185,1.1379013953274808,0.18473192995723287,-0.5282956676155242,0.4098137042325378,-1.349538543850578,0.6576973814772314,-0.044147003021807504,0.9979598833625551,
-0.79418196550773,-1.8874598128047222,-3.327949246789331,-0.7883178411436833,-1.929318768876984,1.0281966847578667,-0.28202057968820876,0.7267885922195676,1.1365851931540272,0.6314401085722283,0.2134358516998299,0.14905300951677125,-2.1908689845915457,0.825430062671813,-0.5795990109840258,2.4216131135842307,0.7142797257178014,-1.706218824649789,-0.8167034147935516,-1.6833117504407955,0.5124157482865709,0.8075180942277294,0.6796072073311284,0.08974035489873888,1.5941619973185093,-1.1259796819951051,-0.13288211657437687,0.45578887412262586,0.4235329913141223,
-3.1132863651466813,-0.8252131004644205,-2.817853781442929,0.6269220903609499,0.009667640889589857,1.1526496819083503,-0.5573820461214275,-0.3115755331657004,0.4000132110121439,-0.7527438678735542,-0.9143917296269598,-0.3755849287397845,0.096000132389535,-0.19006858644111332,1.5903110925320791,0.6505788865943728,0.1442797817651736,0.08346794292907693,0.40044143476603317,0.5608184692454274,0.7315415888381911,0.08177375516932045,0.6595919984354807,-0.39805544835228596,0.25657541911912346,-0.1848088001747617,0.41821397474759,-0.03624006063117373,-0.10312414657749698,
9.1009935364184,0.313224019016128,-2.955910621852078,3.2323023069033305,-1.0165234177677493,-3.567089873493559,-1.484648801442046,-0.5881241527708474,1.7890968521713264,2.976233236641861,-0.8283953310674723,-0.9853943247109057,-0.5259559733918981,-0.8458857288542527,1.1830980380529856,-0.49114739829420034,-0.9984049383496472,-1.814985580032165,2.1361263548705,2.4828931670779033,-1.476563950714798,-0.11616025577004688,1.3365175337068143,0.20292445346080074,-1.0583033837617453,0.6944583608210374,1.3866527609565278,0.5971417011902838,-1.9536295025630057,
8.10378615079413,-3.006757230967375,4.60182102405367,8.493810255181256,-1.760690297426859,3.8998246250020947,-2.1370921593751966,-0.1873966536842142,-2.498044414901165,0.8134087204535694,0.20342080268091137,-2.473777008272721,1.9573738207948619,6.775612912250242,-2.827670559514628,1.3507008309545852,-1.6844607426218345,3.6404693387116933,5.08632844416846,-1.2930446030490963,1.790734910076674,1.8757306717963746,1.8590558112837028,1.0761881793152115,0.8433204669559043,0.854255360782453,-1.1305618132182407,-0.5845547239112131,-0.9423038247272024,
5.6488453744382126,-3.339572859891807,-1.9122611163352654,0.811085329650672,-1.5824738748296772,-2.290038035271919,0.6470206878436459,-0.6264278910191421,-0.4395512826746911,-0.9240556287182893,0.6657070661764826,-1.4120475193256425,0.1514798621195813,-1.1416443268485201,-0.1356868390383574,-0.6206882928945621,1.179342729224561,0.2190833240467835,1.116236408886634,-0.7976733574648421,0.1900446065621434,-1.067194617801194,-0.34064757557557385,-0.7570705284875441,0.9303808894411679,0.8633140803104158,-0.6259703743056135,0.1839245613318364,0.35922403151298515,
3.3654030653002334,-4.066140214715854,5.5077942044370225,-3.942182352871635,0.025627376778528055,-0.8818942120046374,0.11645769078333136,2.341290791528475,2.0021137270008422,3.6261955939139052,1.037141684423517,-0.03210460910453036,2.4082791608204084,0.48937550463891194,4.3773447966433325,-0.07033797742663035,1.33430740763592,2.471700782630949,-0.13556211654276154,0.28777250425587997,-1.325968864965252,0.3502341580111619,-0.6113588136391351,0.09280415517241344,1.5687791247520915,-0.1099390864788903,0.11151954198541972,0.45663322870179884,0.904661667573816,
-0.1817168148206101,1.13458403202537,0.5203755923899585,-3.306410931875724,0.36351976001214614,2.0571124569426598,-1.660452528350816,-1.5882873811305112,0.7666906516577704,-0.290099226887428,-1.2402495234289461,-0.7572966649931051,-0.015856352672478063,1.247452831169045,0.39912136577736507,0.9854748786508615,-1.2780462230632872,0.4997005680081429,-1.323606103066814,2.0476763578176245,-0.9892806065657531,0.5900620393254157,0.7883166225989617,-0.9551025571344325,-0.9918660815352246,0.7290513988315825,1.2715961310305064,-1.4392473655782596,0.12457099763091832,
-1.256262888298528,0.3420604121900532,-1.3832894269674225,-1.166115980081719,-0.3328257178608317,0.17840114579826366,-1.2097895692224083,2.9066735248075037,-1.2326483744364658,1.2795599854751956,0.9607564672086996,0.01652317715091572,1.598185431149448,2.268878128202217,0.6154657161854081,1.6854230568792044,0.2955052053415771,-1.455377190833839,-0.6454379230712468,-0.4298432660179766,-2.528888107930919,-0.28708138796516225,-0.312526365817592,-1.9767344715325639,-1.1514265205891405,0.8825612422819139,-1.7935577743163227,0.04082481386293185,1.3170061172719447,
2.38164030308662,-5.339594948447235,3.169841191245359,-3.7899691850984527,-2.362244246542745,-1.4524400343811634,3.9357595798127627,0.2662981611698406,-2.107437904387178,1.080427599194659,0.821640556520722,-0.07657736672663062,0.8341098630779372,0.025666926013648575,-1.1503480105610056,-0.7325032259761716,0.06740192142683735,-1.4451916220068013,0.42057482985913874,3.4207949232110773,0.5846376874825447,0.792946963592415,3.0595538523593655,1.1169271642725158,0.07761051786691762,-0.9119284056012926,1.7811648434308016,0.5943398768021824,0.5433213562673552,
-3.754232497409822,-1.3309145863537994,-2.3409331892033336,-0.39453006725501527,-0.846888368005642,0.9522783056889229,-2.236789053199854,-0.7171576227149522,-0.013772627683489727,0.7388264684454829,-1.300951828498401,0.7751071691403473,0.5719442772288953,-1.0613677228021114,2.957022676757592,1.556151206697686,2.002207558765118,1.5006148511045407,-1.2252865761066227,-0.28556754600734674,1.1489171437306174,1.3607120740719656,2.362531058939523,0.7272886434100875,0.3990204963702672,-0.7171549515157802,0.12030148506123135,0.22170390375832458,-2.4521495658556938,
-4.637633202496549,-0.09834393280208255,-1.6554100142673718,-1.0081127822525056,-0.06426357131259383,1.2847498747024177,-1.7411742192611255,1.9005541437057114,0.864128439053928,3.274977594249266,-1.3599113251141253,0.21590692048970977,3.6994947985783093,-0.3780036372334511,0.8713154385675383,2.3607159583441137,3.6365062960663237,0.5213960767833583,-0.7534885332693221,-0.0020180458352201916,-1.387559367635234,-0.8695559984010409,0.4528110998667916,1.9512946023705582,-2.24370911436392,1.2523048191442403,-1.4333811595529504,-0.7570088554465643,-0.4802835103032477,
-8.005541722036247,-0.2696910933832109,1.2790493410658637,3.1890666480151673,1.9482669301991276,-1.2036774685131468,1.0751347845120707,-0.7335130195307736,0.21587958816648403,1.7465870159320924,1.4682117809806206,-0.8805163082065631,0.9015834337541092,-0.9885108673301398,0.48072601484474364,2.0250136993249206,1.3127013153794587,2.867186899729491,-0.9027468587414716,0.022461373919199196,-0.9309552254650978,-1.3506250353190548,0.2774626568959708,-0.02969867158632922,-0.25553849929968003,-0.30845717997067224,-0.9009591246260258,0.2896009571234881,-1.1366970440930768,
-0.6538526374085166,0.7434194381344736,-2.169579797089151,2.477725395445525,1.8207618202281919,-0.09823561063443233,-1.1889611906199182,1.8874836256751037,-2.481086181560064,-0.024554595161478832,-0.36261786516779615,-0.7043348855486552,1.4023833896058564,0.03467499237621797,-0.4773168452761251,-0.45037985921299345,0.9850751261087509,-1.1651528460496356,-1.1802935746718963,0.722838810810912,1.5080695861744222,0.3034880844942439,-0.6608841391747976,0.8409802854122714,1.4172890225881498,0.1885024095868805,-1.003762243831304,0.5368084247375242,0.9790188230436747,
-5.871255877621879,-2.6141982589128117,0.7679990640481777,2.480468343250398,1.8378864732831517,-1.8745672176661325,-1.2006318122451844,-2.620638679437989,0.2045286459347059,-2.577668228537273,-0.6444334949520513,1.3666682171050542,1.8612863627017073,0.09079491038282078,1.2118145432572716,0.5073232966844279,0.34050031168197825,-0.7860416642190179,-0.38123070314804836,0.9603073405220094,-1.6843926464925718,1.799933565339371,-0.013447758923734758,-1.9536557999761643,-0.46318838342960156,0.5633613918549365,0.572695917227871,-0.9193564828300292,-0.3431441689136852,
0.4638114183632248,2.8155660862509113,-4.615086686535338,0.8814679071908199,0.28519732086162036,0.23148968277006565,-1.7999556452771341,0.2869330992270283,-0.34291161123013675,1.6021649891550203,1.8856635700736506,-0.4794767107548842,1.6905773551078458,-0.8507660019915835,1.7492242852416522,1.4043503241516433,2.2336961930969776,2.7816130698931945,-0.31309001086671273,0.24626240234316932,1.775797008778872,-0.8341155617510726,0.9573813387532025,0.3430423343102153,-0.5613263263820372,-0.8193007072611196,-0.17386456577547207,-0.9871276745789151,0.10961345378740589,
2.993087645413198,1.812271131599533,-1.4904907923846764,2.755213186677806,1.4698267588725653,-2.9544133980475644,-3.3820779105659056,0.6288743926388017,-0.2654393430380829,-1.0024908100446488,0.44747214707529526,1.2546115968440872,1.4225425323959175,-0.9398100557555418,-0.14476414375461213,0.22698937503278244,-0.42898602669770436,-0.2212300436707347,-0.41175101639205547,0.8498163735604725,1.0666349687879941,-0.5298121386643245,1.390713891729221,-0.7679470053328223,1.5097548350930488,0.1803911341220237,0.31261321566937605,-0.22183895853834923,1.8479620040457587,
-0.7577906744828058,-4.176393956258295,-1.881738040084177,-4.14521518674055,-0.5031729683389018,2.378020447042983,-1.2762783838241156,-0.03135357469925113,-1.0143126466568169,-0.0672516512380606,-1.0226546665270626,-0.2155920471992757,-1.3906716857100034,-2.0197575448867853,-1.3078987660023311,0.7446211136026688,0.016580769297392595,1.1977267556434699,2.080954074063365,-0.2889729586626376,-0.6954811794380428,0.9162001669375871,-1.707143040905603,0.03351251985655666,-0.5884341493226063,-0.6282248115712155,0.1877734061071015,-0.2351545429623192,0.49891852384457247,
2.9728167296011043,-5.275998415913772,0.028728022400187198,1.2693376688943763,-1.6272473546042006,-2.2343227698995825,-1.6295645949354212,-0.03125778167974305,0.8794998814344408,-1.4009338268580218,-1.9078720779668321,1.2761562028026405,-1.2158816082202857,0.5071339688698364,-0.035909706798249875,1.3972383437252174,-0.7513142876299729,1.3106554331375326,1.2736965517651964,-0.21652012592476438,0.3356972313785717,1.388215368444975,0.443783793531415,0.7994687720500924,-0.7514051370177132,1.0129771127626919,-0.17767892978943095,2.3950361210932107,1.318797004841435,
-6.332807108062851,0.7651846159857119,-0.5643058403376802,0.02411845823001672,-1.1977154271470458,0.9290862586436244,2.2248035527829066,1.6242040227943773,2.253181281163217,4.684418212922725,0.5839240929163113,0.3040507669614336,1.733152472023951,1.402326766248847,-0.11416790352824063,-0.2139222075228326,1.3110005503616053,-2.3616128920765047,1.818932371397463,-0.8068635538406776,-0.671971699449317,0.11588454451711913,-1.2703964154909415,-0.6642485782571448,-1.1062275746979364,0.17860612181010707,-1.0223597338305372,1.0743099473227837,0.4695627459641204,
-11.418897155549322,-6.91194283877977,-1.7069790105403726,5.996680859652705,2.9940740395669665,-0.021570772703262107,3.331472360881299,-1.6564138386588996,3.8646970283962427,0.588755967595574,-1.3117462576855259,2.5143671585120364,-0.8299245781907719,0.656462339293112,2.2429001112625033,3.3480239959837874,-1.971024978919989,-0.6544284529636815,1.265498016863384,0.3641947219066912,0.5997252184472558,-1.1916105579961804,-0.5436997493612484,-1.4119732177168483,0.6937505287583008,-0.16011728604356198,-0.021059728422565448,-1.576963656095155,1.1854059026111512,
-2.579710263805571,-4.846951449557383,-1.6260156550841738,0.873520009537084,3.2121840168006313,0.3495613135004871,-0.5919590304435021,0.5228756527245393,-2.1085741951701054,-0.19728040162221955,0.4938091058717112,-0.7856325119225432,0.14956531175835633,-0.8063747096401375,-0.18238960701761642,1.2423629450673288,0.2866996666469712,0.26533804018355484,0.48667884487309004,0.6233898709055828,0.17483534453421828,-0.2759258892648238,-0.8344382489769603,-0.6911671611614821,0.5162027778737088,0.6906852742800819,-0.3093408884001623,1.0489853215571694,-0.06501347859527713,
-4.373156598875752,-0.9511485993349706,-1.957364894754401,-0.6804915271288672,-2.563251489895573,1.648832307515954,2.84845104978323,1.6574994481141068,2.4616533904859765,-1.1278620770771888,-0.07867796028796534,-0.01686913799104102,-0.8605568898824939,0.22027110660380814,0.5901544992054054,2.345660687087541,-0.5809545272598486,-0.07078021360082287,0.4171266920632871,-0.7936914491281133,0.6448147497580452,0.3739272655263395,-0.3891657169154819,-1.0371307860247199,-0.3928307757463212,-0.1716021195220785,-0.21261581988055545,0.47799367272841425,1.0468016390116426,
0.5480370203604586,-0.595226572630348,-1.018894674624594,-1.9157883490995267,0.3280147131211387,1.7255554845233882,4.288450823590134,0.5807149395162632,-0.61902525034636,3.4538151453612014,0.12159097589884539,-1.2517711155858653,-0.975652926502389,-0.726033976625527,0.6228677655880184,1.2699084260261173,-0.9266493197413168,-2.701574744948265,3.3633657241847947,0.25762256610041073,0.21798183225907125,1.4753436546800511,-0.15054164876414897,0.5832428719478729,1.0131004084173638,-0.511276378934518,0.7599907192543128,0.29731998535915916,-0.06459641591177269,
-4.766486792927749,2.2207815413617227,-1.6824795223857791,-0.6255579672425734,-1.232128099148972,0.5788206213265148,-0.49410349385326147,-1.068813158905171,2.0828714867886062,3.803864478525845,1.2983876598769035,0.6095368740837283,1.9205673961100187,0.14646687751045379,-2.2222925005324115,-1.7946458094249753,2.315016220724674,-0.8416145710960654,0.38568263564558275,1.0835530796051727,2.6227883125881357,0.7703316379475319,-0.7615917853962509,0.7858602472027326,-1.7464622797897984,-0.3250938995057584,1.689526274889969,0.7607634006516378,-0.54977450039482,
3.8710041972559486,-4.995058093916723,1.201857351148467,4.226158120965289,0.2011763373229065,-1.3136845145997287,-2.4829499249033002,4.971753937968946,-0.14331717043606612,2.0234319311860376,-0.6188235564260037,-2.246728729430768,-1.9485096792081493,2.698955190202764,-0.042585557943375534,-0.14761512119016676,0.2824890430854094,0.32153858589896844,-0.4387522924568472,1.7629970411897147,0.06481959921035449,-0.9545362873334119,-0.8513362522283744,-1.5470399175445453,-0.4147643764208086,-1.5069846496895016,1.9710866603038195,-0.8025794640914508,-1.1313155809752222,
